date,portfolio_return
2015-04-23,0.004579494552262364
2015-04-24,0.001558208688616114
2015-04-27,-0.008181269404511804
2015-04-28,0.0026908381365358114
2015-04-29,-0.012544946703774151
2015-04-30,-0.0164547057535408
2015-05-01,0.015540939190116898
2015-05-04,0.0029057540909047663
2015-05-05,-0.03827639665868465
2015-05-06,-0.003328186939431599
2015-05-07,0.0044711761289926155
2015-05-08,-0.004348530181850774
2015-05-11,0.0007297525910507918
2015-05-12,-0.0010691351171495667
2015-05-13,-0.0007890116347525344
2015-05-14,0.010010300692759877
2015-05-15,0.004854902640303527
2015-05-18,0.008440573634812543
2015-05-19,0.005233626819392212
2015-05-20,0.0006084566071880015
2015-05-21,-0.0028382473888368676
2015-05-22,-0.001013135883469407
2015-05-26,-0.007667648668268634
2015-05-27,0.011491558015894077
2015-05-28,-0.001774004570023635
2015-05-29,-0.0011787037320253324
2015-06-01,0.0011625645544184326
2015-06-02,-0.007402650189630933
2015-06-03,0.005217964068589431
2015-06-04,-0.004951931566101853
2015-06-05,0.003714299216287076
2015-06-08,-0.006374604654224569
2015-06-09,0.0025334081489853943
2015-06-10,0.006839716631303894
2015-06-11,0.0011201547741721551
2015-06-12,-0.006248431497182683
2015-06-15,0.0005115096704120248
2015-06-16,0.007076989839002845
2015-06-17,0.0014885319692885535
2015-06-18,0.013674817568583908
2015-06-19,0.003792537476500657
2015-06-22,-0.0052701455758468185
2015-06-23,-0.0016805934562307279
2015-06-24,-0.01307119855056249
2015-06-25,5.3675267950969996e-05
2015-06-26,0.00020937581142566053
2015-06-29,-0.021473209108888835
2015-06-30,-0.0013896958888149902
2015-07-01,0.011213325048821554
2015-07-02,-0.0030219537123136186
2015-07-06,-0.0006375916259618863
2015-07-07,0.005648554121811866
2015-07-08,-0.009723390097316154
2015-07-09,-0.003751157727462595
2015-07-10,0.011231856138947283
2015-07-13,0.0027395337305136103
2015-07-14,0.0060872987996218875
2015-07-15,-0.007581745411188168
2015-07-16,0.008999586964763884
2015-07-17,-0.00845223264915651
2015-07-20,-0.005349573704340194
2015-07-21,-0.003913389564468295
2015-07-22,0.002054761680878814
2015-07-23,0.0018943539377949126
2015-07-24,-0.010630733031899542
2015-07-27,-0.008188498499290375
2015-07-28,0.009963568088891872
2015-07-29,0.008262839736572936
2015-07-30,0.007865416186163099
2015-07-31,0.002136577431264497
2015-08-03,0.006294842333543382
2015-08-04,-0.001795596708396685
2015-08-05,0.006800238319438767
2015-08-06,-0.025491292790027265
2015-08-07,0.01872236524866433
2015-08-10,0.001559385566003435
2015-08-11,-0.0002759464064243655
2015-08-12,-0.0089958321553687
2015-08-13,0.002541310371726224
2015-08-14,0.00668040326279562
2015-08-17,0.007976187977061677
2015-08-18,-0.003276533366539769
2015-08-19,-0.006971406756261067
2015-08-20,-0.01918686257297586
2015-08-21,-0.02798207909699968
2015-08-24,-0.03552320234937789
2015-08-25,-0.008024039017510143
2015-08-26,0.036515240790746084
2015-08-27,0.01899973439594005
2015-08-28,0.0015453676125221083
2015-08-31,-0.009491789629025416
2015-09-01,-0.025713194029279185
2015-09-02,0.0208363342007154
2015-09-03,0.002349402358376995
2015-09-04,-0.010498255702070303
2015-09-08,0.023824338544673918
2015-09-09,-0.015633129280748892
2015-09-10,0.005064789203162334
2015-09-11,0.010412837302040678
2015-09-14,-0.00261823019483165
2015-09-15,0.007347166077451339
2015-09-16,0.01608981526920994
2015-09-17,0.009313654039204255
2015-09-18,-0.002690818332745315
2015-09-21,0.00010778792672549997
2015-09-22,-0.012233490053395246
2015-09-23,-0.0016310642444666845
2015-09-24,-0.0023221651631089024
2015-09-25,0.005577827021899573
2015-09-28,-0.020099742739765114
2015-09-29,0.0018766850361360277
2015-09-30,0.01682554732217878
2015-10-01,-0.0027377113395546937
2015-10-02,0.01791013227576288
2015-10-05,0.01835132039475762
2015-10-06,-0.001968405205418189
2015-10-07,0.011884076215908923
2015-10-08,0.015256908720592932
2015-10-09,-0.002100479529645982
2015-10-12,0.006153035511737848
2015-10-13,-0.005796713612277848
2015-10-14,-0.0050993263063821015
2015-10-15,0.011320803204480478
2015-10-16,0.009287822699397097
2015-10-19,0.007135059427226587
2015-10-20,-0.007367756586934671
2015-10-21,-0.0159696335663857
2015-10-22,0.022329923914916616
2015-10-23,0.0036204455252351053
2015-10-26,-0.0005001655374257119
2015-10-27,-0.004433308408850145
2015-10-28,0.020192885779742653
2015-10-29,-0.01306930551954888
2015-10-30,-0.0007318434231067261
2015-11-02,0.012436722598864414
2015-11-03,0.005513676926563793
2015-11-04,-0.004356050760669916
2015-11-05,-0.0027491470342622115
2015-11-06,0.009317316757292637
2015-11-09,-0.010119130931391274
2015-11-10,0.0005947462179527463
2015-11-11,-0.002921405148248346
2015-11-12,-0.006691252818163074
2015-11-13,-0.014985816547974817
2015-11-16,0.012547734564712032
2015-11-17,-0.0009169707068577004
2015-11-18,0.01711119534979355
2015-11-19,0.005284599684752145
2015-11-20,0.018868057145311257
2015-11-23,-0.0013461382266620747
2015-11-24,0.006629471477532123
2015-11-25,0.009287555860213015
2015-11-27,0.006505662295638981
2015-11-30,-0.0010582714853328845
2015-12-01,0.005016982929452629
2015-12-02,-0.0015418969107164893
2015-12-03,-0.011674514106070455
2015-12-04,0.02096966712908177
2015-12-07,-0.006432986242185135
2015-12-08,0.0043002021615261565
2015-12-09,-0.009319900641575285
2015-12-10,-0.007009873995215132
2015-12-11,-0.014090636824777847
2015-12-14,0.005973917474041857
2015-12-15,0.012323747442100519
2015-12-16,0.00976346301049169
2015-12-17,-0.006540856838042286
2015-12-18,-0.014209450512912558
2015-12-21,0.015034741861871037
2015-12-22,0.005578989165663906
2015-12-23,0.0032789756983768736
2015-12-24,-0.001797630395919625
2015-12-28,0.0024458476752495795
2015-12-29,0.010429423377565028
2015-12-30,-0.004398390753669101
2015-12-31,-0.008170421017360985
2016-01-04,-0.018733131196902897
2016-01-05,0.009819658783414953
2016-01-06,-0.006067616930176656
2016-01-07,-0.029136054278757983
2016-01-08,-0.013738492151578519
2016-01-11,0.006896981122251011
2016-01-12,0.010780741687732354
2016-01-13,-0.018612372680661515
2016-01-14,0.007062989472695236
2016-01-15,-0.01950696085589043
2016-01-19,0.0017031967770124723
2016-01-20,-0.0019208927067860815
2016-01-21,0.0003147383967543327
2016-01-22,0.02034805005657181
2016-01-25,-0.004076352567403907
2016-01-26,0.011281454227174859
2016-01-27,-0.01152932602298462
2016-01-28,-0.0010831194485965145
2016-01-29,0.02837607036466694
2016-02-01,0.008701344596507399
2016-02-02,-0.011631051202269371
2016-02-03,-0.004963675080598584
2016-02-04,-0.003851587353248198
2016-02-05,-0.034130875024970475
2016-02-08,-0.010456486131585563
2016-02-09,-0.009551998741012424
2016-02-10,0.01200207870437886
2016-02-11,-0.005900504040910359
2016-02-12,0.013836053219742794
2016-02-16,0.015680890295402428
2016-02-17,0.014748842871354473
2016-02-18,0.0033447350305140233
2016-02-19,0.004175947448574746
2016-02-22,0.015804402363378767
2016-02-23,0.010282275179259948
2016-02-24,0.011982528792111147
2016-02-25,0.017599447419365033
2016-02-26,-0.005424861103230261
2016-02-29,-0.005114056681694845
2016-03-01,0.017033695179747177
2016-03-02,0.00383674426254621
2016-03-03,0.003726668208269057
2016-03-04,0.0023450931128106145
2016-03-07,-0.004246698740142718
2016-03-08,-0.012546733629680173
2016-03-09,0.003995265140642967
2016-03-10,-0.0032037469434685883
2016-03-11,0.019660768819706798
2016-03-14,0.0018491549262695806
2016-03-15,-0.010420728690565095
2016-03-16,0.011959811650372743
2016-03-17,0.013264458482306063
2016-03-18,0.003423471614280471
2016-03-21,-0.001497413111341217
2016-03-22,-0.002679338776086504
2016-03-23,-0.00920276935222819
2016-03-24,0.0033036234863221825
2016-03-28,0.005643288889213061
2016-03-29,0.02421761534405631
2016-03-30,0.012738939111472725
2016-03-31,-0.005652433098356946
2016-04-01,0.005823809635627342
2016-04-04,-0.006902664687229665
2016-04-05,-0.015943562892919427
2016-04-06,0.006001732247076452
2016-04-07,-0.005179786742797288
2016-04-08,0.001954621363347453
2016-04-11,-0.005445421961333907
2016-04-12,0.004299832343206855
2016-04-13,0.009741412721914644
2016-04-14,-0.002743550933773764
2016-04-15,0.004923283674550083
2016-04-18,0.0032041700860230282
2016-04-19,-0.0027911837314232857
2016-04-20,-0.004371168123882829
2016-04-21,-0.004917540325906744
2016-04-22,0.0006469293345323646
2016-04-25,0.0034576466986837584
2016-04-26,0.0028282902520828657
2016-04-27,0.0026875741550904664
2016-04-28,-0.012570476508026118
2016-04-29,-0.007731155107454701
2016-05-02,0.019399430655301808
2016-05-03,0.0010493563312403698
2016-05-04,-0.009554156182884688
2016-05-05,-0.0005608495224069809
2016-05-06,0.006036802889299864
2016-05-09,0.003992738911425597
2016-05-10,0.0045440658961244385
2016-05-11,-0.008636344460287937
2016-05-12,0.003173067594104406
2016-05-13,0.023452561529392346
2016-05-16,0.014543960681158596
2016-05-17,-0.014400001581415633
2016-05-18,0.0010791250358066495
2016-05-19,-0.005334841101070409
2016-05-20,0.0031238936876869516
2016-05-23,-0.0019783195061092718
2016-05-24,0.014805078542791783
2016-05-25,-0.0008478174292660956
2016-05-26,0.006565192759627969
2016-05-27,0.0082282284455657
2016-05-31,-0.004528539539063181
2016-06-01,0.0024344464210748207
2016-06-02,0.0043921992789985875
2016-06-03,-0.0007306092454911761
2016-06-06,0.0010921610448908492
2016-06-07,0.0024896785627139817
2016-06-08,0.005910512391967604
2016-06-09,0.00848539949492122
2016-06-10,-0.014192477094941092
2016-06-13,0.002943521078537348
2016-06-14,0.00046596029830126007
2016-06-15,0.001227764422459865
2016-06-16,0.0018494120396830294
2016-06-17,-0.00967007335191028
2016-06-20,0.012324445673608908
2016-06-21,-0.006015486094274158
2016-06-22,-0.005209888170212618
2016-06-23,0.010458620465132018
2016-06-24,-0.021897220269044726
2016-06-27,-0.013861927705578592
2016-06-28,0.00989543939422921
2016-06-29,0.0150706057996568
2016-06-30,0.0038707635902213156
2016-07-01,0.003075297916654174
2016-07-05,0.008379374129197315
2016-07-06,0.005814820843036417
2016-07-07,0.001777545006919512
2016-07-08,0.0172482888724117
2016-07-11,0.007619153044432725
2016-07-12,0.010964289890344814
2016-07-13,-0.0007467396286756633
2016-07-14,0.0009615178144977143
2016-07-15,-0.003914423668613054
2016-07-18,0.0005971588780129267
2016-07-19,0.003748456732698191
2016-07-20,0.00297666684918263
2016-07-21,-0.005016556820975349
2016-07-22,0.013645612669584306
2016-07-25,0.0028207425553523624
2016-07-26,-0.01057918373838429
2016-07-27,-0.008243876979391551
2016-07-28,-0.0003975112451349849
2016-07-29,0.0079145345904994
2016-08-01,0.0012221843686834877
2016-08-02,-0.024971238484869707
2016-08-03,-0.0033072026585808656
2016-08-04,0.0012923171724896765
2016-08-05,0.010309179277424363
2016-08-08,0.004204652355559002
2016-08-09,0.002096851511907749
2016-08-10,0.0014850862867266112
2016-08-11,0.006215521206250019
2016-08-12,0.012439027435669159
2016-08-15,-0.00010183208993330695
2016-08-16,-0.0056116734976876526
2016-08-17,-0.0019189060332811536
2016-08-18,0.006585656663249839
2016-08-19,-0.002106771301294885
2016-08-22,0.00253857825257775
2016-08-23,0.006310536101531206
2016-08-24,-0.006413473528052327
2016-08-25,-0.00017356332100360028
2016-08-26,-0.00398032528908443
2016-08-29,0.0031942701324245704
2016-08-30,-0.005435331428808254
2016-08-31,-0.002535206507012888
2016-09-01,0.008317270873155147
2016-09-02,0.0024407740532872424
2016-09-06,0.007204960012087591
2016-09-07,0.003386402718821513
2016-09-08,-0.005211379807646632
2016-09-09,-0.03608999334875418
2016-09-12,0.013227880305689554
2016-09-13,-0.01456462959160465
2016-09-14,8.436260649102856e-05
2016-09-15,0.01841329316029916
2016-09-16,0.004054227174634661
2016-09-19,0.004278719973685341
2016-09-20,0.0001619194017545844
2016-09-21,0.01787045214124383
2016-09-22,0.009300343252747645
2016-09-23,-0.0001899222637951059
2016-09-26,-0.006887890845464928
2016-09-27,0.007900523178318242
2016-09-28,-0.006187897731518399
2016-09-29,-0.009680488520788066
2016-09-30,0.008091643816334537
2016-10-03,-0.006824774150240631
2016-10-04,-0.008414938359285085
2016-10-05,-0.006773683828216415
2016-10-06,-0.007441139228904992
2016-10-07,-0.0021846288065948682
2016-10-10,0.005692247425107322
2016-10-11,-0.012733543894716592
2016-10-12,0.00633174368584033
2016-10-13,-0.0025343907982423586
2016-10-14,0.0016314498039928793
2016-10-17,-0.0020820431149530805
2016-10-18,0.003753653643928434
2016-10-19,0.005661556730322426
2016-10-20,0.00242290396385747
2016-10-21,0.001415894255626382
2016-10-24,0.016445780217630768
2016-10-25,-0.005315661444240671
2016-10-26,-0.0016382462573063528
2016-10-27,-0.010265296939860336
2016-10-28,0.00461684116207306
2016-10-31,0.006181736094201584
2016-11-01,-0.015208455293750811
2016-11-02,-0.009012285651377572
2016-11-03,0.0002603785093517885
2016-11-04,-0.0009003027245931827
2016-11-07,0.031321715779818904
2016-11-08,0.004327739077500947
2016-11-09,0.002203564805364211
2016-11-10,-0.010906215797963692
2016-11-11,0.08265406348465265
2016-11-14,-0.010840492109042588
2016-11-15,0.010888774088462894
2016-11-16,0.021642270920552376
2016-11-17,0.001987642457737415
2016-11-18,0.0024075581048863537
2016-11-21,0.0008473699487276942
2016-11-22,0.010644887944986081
2016-11-23,0.004898992981942296
2016-11-25,0.0047490051311605
2016-11-28,-0.005161865582987146
2016-11-29,-0.0004874153895070288
2016-11-30,-0.014264717901416368
2016-12-01,-0.022850614860697838
2016-12-02,0.005253715374776036
2016-12-05,0.021185441073462652
2016-12-06,0.006019184853693238
2016-12-07,0.023432006292174457
2016-12-08,0.003985439154528425
2016-12-09,-0.002290523423501001
2016-12-12,-0.007457779327571856
2016-12-13,0.002225365517453115
2016-12-14,0.00793346871985312
2016-12-15,0.008428612637002786
2016-12-16,0.007515507127230814
2016-12-19,0.005717877706971963
2016-12-20,0.016081121754721872
2016-12-21,-0.0010610001014607073
2016-12-22,0.0039045800660082453
2016-12-23,0.009882522471988286
2016-12-27,0.025212022898376096
2016-12-28,-0.03064022351802609
2016-12-29,0.010875067015401418
2016-12-30,-0.016849501229665553
2017-01-03,-0.014761581502468313
2017-01-04,0.017658579640153826
2017-01-05,-0.008477670332832088
2017-01-06,0.0043400080474864655
2017-01-09,0.0059629907926774806
2017-01-10,-0.0010707497279220934
2017-01-11,-0.0039715623651030985
2017-01-12,-0.009677074914737571
2017-01-13,0.0004131142764010054
2017-01-17,-0.0066539364870109585
2017-01-18,0.008405316946904495
2017-01-19,-0.00017020708179726896
2017-01-20,0.0008065633469964695
2017-01-23,0.005729016912708662
2017-01-24,0.012534790637319437
2017-01-25,0.004710244378816952
2017-01-26,0.004631622998405582
2017-01-27,0.006808641887210198
2017-01-30,-0.010749942849192173
2017-01-31,0.0036592043526648688
2017-02-01,0.016601942126274638
2017-02-02,0.006210004883760778
2017-02-03,0.0031086548937178105
2017-02-06,0.009697311958343668
2017-02-07,0.006209922052263339
2017-02-08,0.005215215694952979
2017-02-09,-0.003073644248585583
2017-02-10,-0.007184227050374692
2017-02-13,-0.014941963649694134
2017-02-14,-0.0007404029544618718
2017-02-15,0.002438673337424646
2017-02-16,-0.005631838689526436
2017-02-17,0.007666504058894796
2017-02-21,0.014008927958925721
2017-02-22,-0.009704818841794194
2017-02-23,-0.030706232451769955
2017-02-24,0.006293372078567394
2017-02-27,0.007018459936038335
2017-02-28,-0.011200023037592821
2017-03-01,0.01456592242479915
2017-03-02,-0.014821040294912047
2017-03-03,-0.0023929412672191175
2017-03-06,-0.0063167635014867995
2017-03-07,-0.002835355624848712
2017-03-08,-0.002006670447076364
2017-03-09,-0.0037536046485164842
2017-03-10,0.004726645170428867
2017-03-13,0.009419525042696941
2017-03-14,-0.002657469070614038
2017-03-15,0.01598456218137967
2017-03-16,0.003986589545511787
2017-03-17,0.013226619082379765
2017-03-20,0.008841913647162247
2017-03-21,-0.014239059906512419
2017-03-22,0.003377390051748863
2017-03-23,0.0021921377320928137
2017-03-24,0.003112785971493892
2017-03-27,0.0025736115450842867
2017-03-28,0.005304161509281036
2017-03-29,-0.002100224090222813
2017-03-30,0.0058465799510203365
2017-03-31,0.00041586070750598836
2017-04-03,-0.005634002849689956
2017-04-04,-0.023174175109590633
2017-04-05,7.218079188264781e-05
2017-04-06,0.011623628041233847
2017-04-07,-0.004196460823071679
2017-04-10,-0.006915118487540672
2017-04-11,0.008239427905443408
2017-04-12,-0.005012110478682441
2017-04-13,-0.01160614306565122
2017-04-17,0.021416669237831254
2017-04-18,-0.0014202671819255608
2017-04-19,0.0015977540355502917
2017-04-20,0.008206240920113794
2017-04-21,2.7397733797895896e-05
2017-04-24,0.008804530863713023
2017-04-25,0.014494592001444095
2017-04-26,0.0002834463666296916
2017-04-27,0.004005003051339662
2017-04-28,-0.011420805349801388
2017-05-01,0.005501362298651502
2017-05-02,-0.0012703329146274145
2017-05-03,0.0004782285507891615
2017-05-04,-0.0008511114921081475
2017-05-05,0.0064858860444552136
2017-05-08,-0.005597192939195028
2017-05-09,0.0011054159431516108
2017-05-10,0.05515173382107985
2017-05-11,0.011372381596318037
2017-05-12,0.0015321670093664252
2017-05-15,0.019318225598910832
2017-05-16,0.004260089120398103
2017-05-17,-0.026672985540500904
2017-05-18,0.01704406052777019
2017-05-19,0.01045206779586616
2017-05-22,0.010469068560180705
2017-05-23,0.0008227650303562761
2017-05-24,0.008360723171181528
2017-05-25,0.001625588939403233
2017-05-26,0.008692134627420245
2017-05-30,0.006828750619423785
2017-05-31,0.002109909832349821
2017-06-01,0.0059677111205795885
2017-06-02,0.0028949604267280993
2017-06-05,0.003974585380481344
2017-06-06,-0.005297751221907787
2017-06-07,0.006310147206621153
2017-06-08,0.029780481508721257
2017-06-09,-0.026924567124823162
2017-06-12,-0.003995418134346562
2017-06-13,0.005468354021526789
2017-06-14,0.0011334143214567494
2017-06-15,-0.0022770560582042743
2017-06-16,-0.002933982993833073
2017-06-19,0.015115455304912873
2017-06-20,-0.00356567672535657
2017-06-21,0.004855795832350074
2017-06-22,0.0012605430864576217
2017-06-23,-0.008775290835308147
2017-06-26,-0.0022466924515085474
2017-06-27,-0.007332375607587038
2017-06-28,0.016465668632263508
2017-06-29,-0.01974507415873994
2017-06-30,0.0007215633165966739
2017-07-03,-0.011813497391656824
2017-07-05,0.005607777556460469
2017-07-06,-0.004130206815486148
2017-07-07,0.01788330988055664
2017-07-10,0.014613567140879358
2017-07-11,0.00413394471298556
2017-07-12,0.0247253657500468
2017-07-13,-0.009122622524585289
2017-07-14,0.01554915561174619
2017-07-17,-0.002416005530273546
2017-07-18,0.00211466825111839
2017-07-19,0.001393976000931385
2017-07-20,0.006993519615107857
2017-07-21,0.0050160627269575375
2017-07-24,-0.007650578125928065
2017-07-25,0.00424711619149809
2017-07-26,0.0005807370096808651
2017-07-27,-0.018496688294957875
2017-07-28,0.005380127947794966
2017-07-31,-0.003819029576466293
2017-08-01,0.01070164904811799
2017-08-02,-0.0051437486419588785
2017-08-03,0.004352750877496536
2017-08-04,0.003657036658550439
2017-08-07,0.01695692391828474
2017-08-08,-0.0071254141351132505
2017-08-09,-0.001170519256060265
2017-08-10,-0.01932358673482104
2017-08-11,-0.01982874650080757
2017-08-14,0.03506210660256226
2017-08-15,-0.005843645833216837
2017-08-16,0.003731810429339566
2017-08-17,-0.018007142572300183
2017-08-18,-0.007077503373081551
2017-08-21,-0.0028682276172273813
2017-08-22,0.015659619652869994
2017-08-23,0.007627916334196572
2017-08-24,0.0006462570059542205
2017-08-25,-0.003605691007618761
2017-08-28,0.0008156492511779412
2017-08-29,-0.0009188763052547788
2017-08-30,0.0030998000978315066
2017-08-31,0.014878312064187993
2017-09-01,0.004654466095699306
2017-09-05,-0.013650261702814581
2017-09-06,7.366563677324578e-05
2017-09-07,0.006027032132250643
2017-09-08,-0.004827306653725327
2017-09-11,0.021550241037164852
2017-09-12,-0.004016422883139192
2017-09-13,0.0024334332594482255
2017-09-14,-0.0010219106408421164
2017-09-15,0.030823687908918984
2017-09-18,0.016741980360254427
2017-09-19,-0.00031476759203175053
2017-09-20,-0.0009406676817296233
2017-09-21,-0.01027966676627512
2017-09-22,-0.004295294237932512
2017-09-25,-0.01950751972923237
2017-09-26,0.0009904934807347665
2017-09-27,0.012254248930302802
2017-09-28,0.0031139246129374687
2017-09-29,0.004325554688991318
2017-10-02,0.005713431775446587
2017-10-03,0.0010479473803426398
2017-10-04,0.0041736636096112445
2017-10-05,-0.0012618529237402587
2017-10-06,0.007199876066018129
2017-10-09,0.007478253094600706
2017-10-10,0.006550537704113735
2017-10-11,0.004906839709993616
2017-10-12,0.0014594339317366423
2017-10-13,0.008956537635880002
2017-10-16,0.007037227621669473
2017-10-17,0.0001651171991365885
2017-10-18,0.0025175514552322475
2017-10-19,0.0012982269497561205
2017-10-20,-0.000686125293181572
2017-10-23,-0.0025339951095911806
2017-10-24,0.007205213281706202
2017-10-25,-0.010920305388826157
2017-10-26,0.0050910986229546484
2017-10-27,0.016473207522306188
2017-10-30,-0.0004216278706457022
2017-10-31,0.010243478954230945
2017-11-01,0.0008394241034324068
2017-11-02,0.0015551011105998658
2017-11-03,0.007602510902119164
2017-11-06,0.004070827485532558
2017-11-07,-0.0007906435275342183
2017-11-08,-0.003801033069143145
2017-11-09,-0.013351777926300268
2017-11-10,0.021318051866199283
2017-11-13,-0.002529083193472892
2017-11-14,0.00686946031725344
2017-11-15,-0.010504149198880208
2017-11-16,0.007504850536116825
2017-11-17,7.300703010515441e-05
2017-11-20,0.008197933235360777
2017-11-21,0.007911692580124807
2017-11-22,-0.005058628565363099
2017-11-24,0.005829917524928341
2017-11-27,-0.005732709309201556
2017-11-28,2.208844640549934e-05
2017-11-29,-0.028389928527913555
2017-11-30,0.013393693866325274
2017-12-01,-0.009371713751100907
2017-12-04,-0.030111718538314958
2017-12-05,0.0045713124452448906
2017-12-06,0.004433124033203173
2017-12-07,0.00289058839671541
2017-12-08,0.005153603542767504
2017-12-11,0.005218888373315966
2017-12-12,-0.013614298125372182
2017-12-13,-0.004956040081260049
2017-12-14,-0.0018709800881457905
2017-12-15,0.01676655678777883
2017-12-18,0.018109675599893515
2017-12-19,-0.00393240208497736
2017-12-20,-0.001318408781477154
2017-12-21,0.0009236182552083694
2017-12-22,-0.004454412882583414
2017-12-26,0.00452902291873114
2017-12-27,0.0011832134557638874
2017-12-28,0.0023469224926648824
2017-12-29,-0.013917649615316385
2018-01-02,0.015517648418053254
2018-01-03,0.029214452653180123
2018-01-04,0.0019496725704046813
2018-01-05,0.005721221220245987
2018-01-08,0.015521445560642944
2018-01-09,-0.0035287876685898834
2018-01-10,-0.0002025239297533954
2018-01-11,0.004876262789306418
2018-01-12,0.00010463667895854734
2018-01-16,-0.009532089294985946
2018-01-17,0.013753872296894398
2018-01-18,-0.0022831795881887995
2018-01-19,0.018845497619327745
2018-01-22,0.006615721966825028
2018-01-23,0.01818708886865239
2018-01-24,-0.005428169743386335
2018-01-25,0.005928749460516025
2018-01-26,0.012493157838300961
2018-01-29,0.002611124514370511
2018-01-30,-0.014172601353082626
2018-01-31,0.0068097845298569215
2018-02-01,-0.014242353838876398
2018-02-02,-0.021764538350108498
2018-02-05,-0.05740874300140808
2018-02-06,0.02573746898081697
2018-02-07,0.00902655408287556
2018-02-08,-0.040315976910882956
2018-02-09,0.04882330065701801
2018-02-12,-0.0009837491192459247
2018-02-13,0.013653502717732025
2018-02-14,0.019765408778422033
2018-02-15,0.018979756812240067
2018-02-16,-0.006849488295933903
2018-02-20,0.0030257837016840483
2018-02-21,-0.013815030783232318
2018-02-22,0.003092856892112028
2018-02-23,0.015279433140039878
2018-02-26,0.0026334671312906455
2018-02-27,-0.01154931076972987
2018-02-28,-0.0134263107807856
2018-03-01,-0.018226400833258882
2018-03-02,0.009229540698536542
2018-03-05,0.005811677381914571
2018-03-06,0.01602791381807145
2018-03-07,0.0026368947670436516
2018-03-08,-0.0020551319422351666
2018-03-09,0.013630037999673661
2018-03-12,0.01191599769169538
2018-03-13,-0.007097228094631314
2018-03-14,-0.0007553801166580998
2018-03-15,8.841572811757459e-05
2018-03-16,0.0027813974833250654
2018-03-19,-0.020756696783533424
2018-03-20,0.01965823239295328
2018-03-21,-0.002622135327436048
2018-03-22,-0.020009871366164167
2018-03-23,-0.028232858414286133
2018-03-26,0.033312134070669686
2018-03-27,-0.03839697415633858
2018-03-28,-0.008460148400447731
2018-03-29,0.02212179594128849
2018-04-02,-0.028168198792720256
2018-04-03,0.0187296556865435
2018-04-04,0.007530469051138189
2018-04-05,-0.0028469429961375248
2018-04-06,-0.02078125725230784
2018-04-09,0.0049599851663204575
2018-04-10,0.027824170662493097
2018-04-11,-0.0017613843892184677
2018-04-12,0.016748725400087094
2018-04-13,-0.004925545035290968
2018-04-16,0.00604210970584429
2018-04-17,0.019429604453745197
2018-04-18,-0.004875884428096611
2018-04-19,-0.021134107454804374
2018-04-20,-0.0021740249062996986
2018-04-23,-0.006729870087977763
2018-04-24,-0.009853783073320077
2018-04-25,-0.013748728826693424
2018-04-26,0.027364457412943466
2018-04-27,0.006237180346752025
2018-04-30,-0.001986707470090443
2018-05-01,0.00662177511825357
2018-05-02,0.005715642303232293
2018-05-03,0.010889228031244036
2018-05-04,0.01812692193439136
2018-05-07,0.023965290995265676
2018-05-08,0.0018783668038704349
