date,portfolio_return
2018-05-09,0.008533524130904357
2018-05-10,0.011975755766053142
2018-05-11,-0.010250353513937771
2018-05-14,-0.006644164588484602
2018-05-15,-0.023802663974335614
2018-05-16,0.003939367842288544
2018-05-17,0.0023055796010464924
2018-05-18,-0.0021342897552220075
2018-05-21,0.0007654881455814166
2018-05-22,-0.009356942756533648
2018-05-23,0.01372772803600375
2018-05-24,0.0037247089710330528
2018-05-25,0.0030670840441036074
2018-05-29,-0.0004780420950053488
2018-05-30,0.01738908000796302
2018-05-31,-0.006518674705263683
2018-06-01,0.013984996062233357
2018-06-04,0.020271916325870443
2018-06-05,0.00051838023232742
2018-06-06,0.004122772607724645
2018-06-07,-0.0033106206360351553
2018-06-08,0.0014598915378678523
2018-06-11,-0.0027900801414491028
2018-06-12,0.00941217849157061
2018-06-13,-0.0018308517817554604
2018-06-14,0.015070039312213401
2018-06-15,7.630319025508925e-06
2018-06-18,0.002632953165457641
2018-06-19,-0.011240640409910796
2018-06-20,0.00103592717150236
2018-06-21,-0.011205272321852977
2018-06-22,-0.013442628730368167
2018-06-25,-0.02796679051407469
2018-06-26,0.013986606941736035
2018-06-27,-0.024319012991604327
2018-06-28,0.014030119174373468
2018-06-29,-0.002516988128388409
2018-07-02,0.012883047549397952
2018-07-03,-0.010313280147335346
2018-07-05,0.017883488702594486
2018-07-06,0.009664138675235634
2018-07-09,0.00175819403371813
2018-07-10,0.00772139059703969
2018-07-11,-0.014406805927999256
2018-07-12,0.01151495348356324
2018-07-13,-0.004982208801891597
2018-07-16,-0.0010142500278342848
2018-07-17,0.0075626843974796465
2018-07-18,-0.001367541796948979
2018-07-19,-0.0029006839429707165
2018-07-20,-0.0011994396106940197
2018-07-23,-0.0024622346738514267
2018-07-24,-0.008991341793894048
2018-07-25,0.008832839307626461
2018-07-26,0.005192000367904903
2018-07-27,-0.014500959523141899
2018-07-30,-0.01809969006591694
2018-07-31,0.0015370094928783828
2018-08-01,-0.0015475802863746946
2018-08-02,0.009834909297509409
2018-08-03,0.0037684656936749494
2018-08-06,0.008839113294772938
2018-08-07,0.004640987414289199
2018-08-08,0.003969481691630028
2018-08-09,-0.0012398582806182334
2018-08-10,-0.005250288346068777
2018-08-13,-0.0006799032382518444
2018-08-14,0.014087909585381642
2018-08-15,-0.008029851117332454
2018-08-16,0.0045266681138576015
2018-08-17,-0.01906196679549854
2018-08-20,0.007021883079459057
2018-08-21,0.009421271333412307
2018-08-22,0.01954645835056934
2018-08-23,0.010993985493922498
2018-08-24,0.011520600160239924
2018-08-27,0.006842296559486094
2018-08-28,-6.718928412619007e-05
2018-08-29,0.008835353154307501
2018-08-30,-0.0026666285757287467
2018-08-31,0.011291205282466521
2018-09-04,0.0038720168282906364
2018-09-05,-0.005868688275612821
2018-09-06,-0.001121403536381016
2018-09-07,-0.0001524018860472598
2018-09-10,0.007042493517724457
2018-09-11,-0.0029566301695103103
2018-09-12,-0.007112796705593394
2018-09-13,0.006129722728396736
2018-09-14,0.0070962734233055436
2018-09-17,-0.006648212649640217
2018-09-18,-0.003214087981133984
2018-09-19,-0.0054949567571515034
2018-09-20,-0.00707409556902161
2018-09-21,-0.0032037204356492044
2018-09-24,-0.0014210818694381233
2018-09-25,0.01196060608780436
2018-09-26,-0.007112079804900362
2018-09-27,0.003302744587323936
2018-09-28,0.02391593561790817
2018-10-01,0.0075758884474972366
2018-10-02,-0.012033383236209061
2018-10-03,0.00017162884223731467
2018-10-04,-0.016589187547563777
2018-10-05,-0.015329006646426446
2018-10-08,-0.006964065680874043
2018-10-09,-0.002441274899893653
2018-10-10,-0.04759097305563709
2018-10-11,-0.028368104598866628
2018-10-12,0.025007562736410582
2018-10-15,-0.01882909326061344
2018-10-16,0.033975205906495054
2018-10-17,-0.005170749785293083
2018-10-18,-0.015200660490553575
2018-10-19,-0.022744932592508094
2018-10-22,0.005395916616148577
2018-10-23,-0.01790860384484072
2018-10-24,-0.04717933292825538
2018-10-25,0.02164787221640152
2018-10-26,-0.029145163215962167
2018-10-29,-0.024458990209797693
2018-10-30,0.040697191559865065
2018-10-31,0.004985365969787603
2018-11-01,0.021736017972219024
2018-11-02,-0.007228668866896437
2018-11-05,-0.0020037328301206747
2018-11-06,0.016162314677729217
2018-11-07,0.013134680122286246
2018-11-08,-0.012020851349745398
2018-11-09,-0.005281589990625779
2018-11-12,-0.03232694308228179
2018-11-13,0.018406904516353295
2018-11-14,-0.004943139813246011
2018-11-15,0.012457729877099366
2018-11-16,-0.0700149072791717
2018-11-19,-0.051672471036358525
2018-11-20,0.009031091479358766
2018-11-21,-0.005636228054182624
2018-11-23,0.0010953163399674004
2018-11-26,0.02448735433575311
2018-11-27,-0.0018479655777365878
2018-11-28,0.028422935493173984
2018-11-29,-0.004250585227708492
2018-11-30,0.021716428615057515
2018-12-03,0.021610768459396024
2018-12-04,-0.045897270562027304
2018-12-06,0.008701502662844529
2018-12-07,-0.03547718761712848
2018-12-10,0.005744637104482475
2018-12-11,-0.0076566987825721355
2018-12-12,0.0068731009789748665
2018-12-13,0.0016548763008183975
2018-12-14,-0.011301237000247766
2018-12-17,-0.035371932884373125
2018-12-18,0.00976505997019017
2018-12-19,-0.029837386860348203
2018-12-20,-0.017209510839715225
2018-12-21,-0.020487215599867326
2018-12-24,-0.02716245207832202
2018-12-26,0.040352866722949354
2018-12-27,0.0010026812819579067
2018-12-28,0.008019278092991966
2018-12-31,0.006015088218824127
2019-01-02,-0.006858798595287707
2019-01-03,-0.03207528329003517
2019-01-04,0.036799706873877236
2019-01-07,0.02490720272101532
2019-01-08,0.005583440054986788
2019-01-09,0.008202709484349313
2019-01-10,0.011489621930591332
2019-01-11,0.01335156695435824
2019-01-14,-0.004249195390739868
2019-01-15,0.006866456206975569
2019-01-16,0.00024070813370524746
2019-01-17,0.013420555507487775
2019-01-18,0.014286198764368763
2019-01-22,-0.017235089614064614
2019-01-23,-0.0020228223207053864
2019-01-24,0.022611810619300732
2019-01-25,0.004703793849412552
2019-01-28,-0.04314335641603828
2019-01-29,-0.01377426254901315
2019-01-30,0.019945380459367223
2019-01-31,0.018992008480354983
2019-02-01,0.0009674812101962971
2019-02-04,0.014784225857037203
2019-02-05,0.007359651240725684
2019-02-06,0.01100228331110542
2019-02-07,-0.011724735361677618
2019-02-08,0.004395602556976463
2019-02-11,-0.00037271011184447644
2019-02-12,0.0066493990650164925
2019-02-13,-0.007677261226164411
2019-02-14,0.001310698688747669
2019-02-15,0.013236364715083937
2019-02-19,0.0026877718888906887
2019-02-20,0.002042143441293609
2019-02-21,-0.004552904419109827
2019-02-22,0.012780881639190111
2019-02-25,-0.0017904455537225417
2019-02-26,-0.0022401032669290277
2019-02-27,-0.0016441158588772486
2019-02-28,-0.0006822755104078926
2019-03-01,0.009936891359128674
2019-03-04,-0.006172116117841742
2019-03-05,-0.00041433143408775575
2019-03-06,-0.01381670121979961
2019-03-07,-0.00871569901275615
2019-03-08,-0.003152348265385685
2019-03-11,0.03305112519136055
2019-03-12,0.0030617487570416824
2019-03-13,0.011713651283754567
2019-03-14,-0.006539605066065879
2019-03-15,0.0075298873747740025
2019-03-18,-0.0011659944753280582
2019-03-19,0.009524830637398285
2019-03-20,-0.00703384253392958
2019-03-21,0.027650240215836952
2019-03-22,-0.028475645459370313
2019-03-25,-0.0012364062006715582
2019-03-26,0.010143419802481235
2019-03-27,-0.0035145803606375647
2019-03-28,0.007606215249952308
2019-03-29,0.0042849170231742395
2019-04-01,0.0056936087343055775
2019-04-02,0.0010576929562300386
2019-04-03,0.011749841067356215
2019-04-04,-0.0033130769695317586
2019-04-05,0.008928801647600126
2019-04-08,-0.0013195775943947163
2019-04-09,-0.008560166440396255
2019-04-10,0.010576467218003538
2019-04-11,-0.003562992727947245
2019-04-12,0.0018450440528758882
2019-04-15,-0.010998225309309051
2019-04-16,0.002534249581148673
2019-04-17,-0.007475324417163365
2019-04-18,0.0024747056054039707
2019-04-22,0.0006536857635173199
2019-04-23,0.01023837843389197
2019-04-24,0.010602989439983945
2019-04-25,-0.009125837146857663
2019-04-26,-0.01084970008816466
2019-04-29,0.0010056793950596887
2019-04-30,-0.00223301347433702
2019-05-01,-0.006618305630801458
2019-05-02,0.011198726407637638
2019-05-03,0.005757132696509792
2019-05-06,-0.009250246483853308
2019-05-07,-0.021916413049708483
2019-05-08,-0.002941391345393951
2019-05-09,-0.005509199634938122
2019-05-10,0.006112381681191437
2019-05-13,-0.029200951699911104
2019-05-14,0.012253884840740081
2019-05-15,-0.014839726225197247
2019-05-16,0.006602239979144997
2019-05-17,-0.01000164548164173
2019-05-20,-0.011172963618702347
2019-05-21,0.011941315220664217
2019-05-22,-0.007589124224668176
2019-05-23,-0.017958918423941928
2019-05-24,-0.005695531422988842
2019-05-28,-0.006771937095938929
2019-05-29,-0.01888348404050888
2019-05-30,0.0028552416606937303
2019-05-31,-0.0124538365113247
2019-06-03,-0.0021929345427691427
2019-06-04,0.0340896730146909
2019-06-05,-0.000783294945362778
2019-06-06,0.004573177735405665
2019-06-07,0.009401492379409015
2019-06-10,0.0022273215411714453
2019-06-11,0.0012443786773594923
2019-06-12,-0.007260610657403244
2019-06-13,0.009422535793267128
2019-06-14,-0.007875468520957107
2019-06-17,-0.00265940706433343
2019-06-18,0.02448351616984712
2019-06-19,0.0013543899533421389
2019-06-20,0.005618305883560604
2019-06-21,-0.007957088575714977
2019-06-24,-0.0008819113764940711
2019-06-25,-0.009763693445129729
2019-06-26,0.006516332871332242
2019-06-27,0.019165917420920442
2019-06-28,0.009825999409456943
2019-07-01,0.0038320006950722796
2019-07-02,-0.00394379302771708
2019-07-03,0.010530653916591248
2019-07-05,-0.006225339610840042
2019-07-08,-0.008172761927723982
2019-07-09,-0.00046111079256361265
2019-07-10,0.002426279371628759
2019-07-11,0.00989811475056368
2019-07-12,0.005778102519826023
2019-07-15,-0.0009463230968872471
2019-07-16,0.0013488127204885902
2019-07-17,0.0022361835993953694
2019-07-18,-0.0002505624723521116
2019-07-19,-0.013298763764826416
2019-07-22,0.00039261446599780925
2019-07-23,0.009834683838744862
2019-07-24,0.006656820138768671
2019-07-25,-0.010839993750400123
2019-07-26,0.008229796256553179
2019-07-29,0.0014086748472008637
2019-07-30,-0.0006422399220066266
2019-07-31,-0.018742808693805735
2019-08-01,-0.01349087991471598
2019-08-02,-0.00932043543096206
2019-08-05,-0.03672734414441259
2019-08-06,0.011862045022008827
2019-08-07,0.004676913726421317
2019-08-08,0.023189151425594856
2019-08-09,-0.010876087378638322
2019-08-12,-0.012267529059984406
2019-08-13,0.012279629942523185
2019-08-14,-0.026607095485141063
2019-08-15,0.003642535294245075
2019-08-16,0.032317133046736224
2019-08-19,0.025015681328966588
2019-08-20,-0.007213576541412303
2019-08-21,0.014864803818577244
2019-08-22,0.00036769386314738917
2019-08-23,-0.03273756414716611
2019-08-26,0.014388096396640293
2019-08-27,-0.01154996350586357
2019-08-28,0.001422562645202019
2019-08-29,0.02415466998690441
2019-08-30,-0.0023362148823994344
2019-09-03,-0.004214119297559993
2019-09-04,0.0128786807756478
2019-09-05,0.028774122863399976
2019-09-06,-0.003464799309235378
2019-09-09,0.00022803997200071535
2019-09-10,-0.0005993432988484759
2019-09-11,0.010829715433519072
2019-09-12,-0.000454893468916695
2019-09-13,-0.004171008634831663
2019-09-16,-0.0025982965756552456
2019-09-17,0.006668365555537736
2019-09-18,-0.0026387889414737353
2019-09-19,-0.007129678060027844
2019-09-20,-0.011238249073447837
2019-09-23,0.00792536606885097
2019-09-24,-0.012374947329930275
2019-09-25,0.01856288648641935
2019-09-26,-0.0009031338205198747
2019-09-27,-0.0105479043305855
2019-09-30,0.010235094582484727
2019-10-01,-0.009397863086875069
2019-10-02,-0.006506540866200949
2019-10-03,0.02406885986895091
2019-10-04,0.0066595370783013585
2019-10-07,0.0035119529997844623
2019-10-08,-0.02225520698577854
2019-10-09,0.008661445361026088
2019-10-10,0.0013225620709109709
2019-10-11,0.014573482025765916
2019-10-14,-0.0009359167902445176
2019-10-15,0.019723852946685883
2019-10-16,-0.003862222288811501
2019-10-17,-9.524781378633662e-05
2019-10-18,-0.004127410767192363
2019-10-21,0.01553330905918604
2019-10-22,-0.008021650940065905
2019-10-23,-0.0014830014922440071
2019-10-24,0.0025239514393577966
2019-10-25,0.012054184541562485
2019-10-28,0.005505024132059999
2019-10-29,0.006876222253586972
2019-10-30,-0.0023367937161619112
2019-10-31,-0.00857842872713832
2019-11-01,0.002468121236226084
2019-11-04,0.009270223514739051
2019-11-05,-0.002842404820899702
2019-11-06,-0.0028451527292503442
2019-11-07,0.006866209912314236
2019-11-08,-0.0034356371074825143
2019-11-11,0.0022855070596263793
2019-11-12,-0.0009550206717502396
2019-11-13,0.0024534539614609052
2019-11-14,0.004243792793345413
2019-11-15,-0.006597515499958795
2019-11-18,0.017144961004705195
2019-11-19,-0.007722262061787832
2019-11-20,0.005364272388344471
2019-11-21,-0.0037595764716614744
2019-11-22,0.0019575764539281337
2019-11-25,0.024719957260641356
2019-11-26,-0.004135600262935135
2019-11-27,0.0064744957741553755
2019-11-29,-0.005848474814228566
2019-12-02,-0.01745051859351454
2019-12-03,-0.00333708487246942
2019-12-04,0.006614672348308703
2019-12-05,0.001325185289818398
2019-12-06,0.00815052331822308
2019-12-09,-0.0007521051721300909
2019-12-10,0.003333507372876632
2019-12-11,0.004687969589667329
2019-12-12,0.013372533903928785
2019-12-13,-0.0020408341205697678
2019-12-16,0.006534634086037716
2019-12-17,0.008514984521737823
2019-12-18,0.002219803207638371
2019-12-19,0.0114127764287002
2019-12-20,0.007726856618080813
2019-12-23,-0.0019020631496866613
2019-12-24,-0.0010018128063479237
2019-12-26,0.0031171422306530694
2019-12-27,-0.004273085491139805
2019-12-30,-0.007211787287709659
2019-12-31,0.008204071800604007
2020-01-02,0.008690397677397543
2020-01-03,-0.00592204881928704
2020-01-06,0.0035205638684980833
2020-01-07,0.0022118329370846013
2020-01-08,0.003166043355554482
2020-01-09,0.0049224572396211475
2020-01-10,0.00045841440064608996
2020-01-13,0.01894911168393465
2020-01-14,-0.0068437764772305565
2020-01-15,0.0026777093577992073
2020-01-16,0.009569057456287222
2020-01-17,0.003988285049174811
2020-01-21,-0.0010411564607543111
2020-01-22,0.003335973566743977
2020-01-23,0.01016857576759711
2020-01-24,-0.00549711782828366
2020-01-27,-0.02082173726007408
2020-01-28,0.018272066856309443
2020-01-29,-0.003868551323863989
2020-01-30,-0.0032927479093072254
2020-01-31,-0.023785153836302753
2020-02-03,0.010824220741801893
2020-02-04,0.015972388865222342
2020-02-05,0.011899185915844157
2020-02-06,0.007697674523158948
2020-02-07,-0.006368294686175613
2020-02-10,0.020634216776411973
2020-02-11,0.010739790423553552
2020-02-12,0.014101304728683095
2020-02-13,0.0013384956746185228
2020-02-14,0.03185815319449592
2020-02-18,0.009868866696591816
2020-02-19,0.021973979109971786
2020-02-20,-0.007481114166445257
2020-02-21,-0.019334325319684598
2020-02-24,-0.04397431300161192
2020-02-25,-0.032706019994586
2020-02-26,0.007571583694863548
2020-02-27,-0.052681901747259396
2020-02-28,0.017660522993352634
2020-03-02,0.03184658055734402
2020-03-03,-0.02462009118408126
2020-03-04,0.04753903609781718
2020-03-05,-0.041416269820407914
2020-03-06,-0.014530224028936
2020-03-09,-0.0730189858025464
2020-03-10,0.04530287849077452
2020-03-11,-0.05837589504691254
2020-03-12,-0.10806245430292971
2020-03-13,0.08174978037404212
2020-03-16,-0.15343958067853225
2020-03-17,0.07514221241051877
2020-03-18,-0.0655508471965951
2020-03-19,0.05397369751369285
2020-03-20,-0.0329148084360642
2020-03-23,-0.004598759835283239
2020-03-24,0.1302011703591477
2020-03-25,0.0009280804921372177
2020-03-26,0.05370726711472851
2020-03-27,-0.013861889791361826
2020-03-30,0.04402982124206667
2020-03-31,-0.005076865849550138
2020-04-01,-0.07358404700729315
2020-04-02,0.02642067984572516
2020-04-03,-0.025452095430074317
2020-04-06,0.09292600841330101
2020-04-07,-0.019732524482569458
2020-04-08,0.03011792113540479
2020-04-09,0.018899884426678115
2020-04-13,-0.005383001004857224
2020-04-14,0.03278421893463923
2020-04-15,-0.026779275220329635
2020-04-16,0.023935115923953143
2020-04-17,0.014119414773532402
2020-04-20,-0.019295606814218602
2020-04-21,-0.032193285459831245
2020-04-22,0.042885382627325885
2020-04-23,-0.008244688068502537
2020-04-24,0.01663299634255977
2020-04-27,0.0249676826266354
2020-04-28,-0.008844174859122922
2020-04-29,0.01295379111729078
2020-04-30,-0.020515511369132766
2020-05-01,-0.03399344459469977
2020-05-04,0.014151584588966593
2020-05-05,0.008426376845537487
2020-05-06,0.00582796232712357
2020-05-07,0.03000942528176731
2020-05-08,0.02260895772889171
2020-05-11,0.019930530341519592
2020-05-12,-0.03825916056125167
2020-05-13,-0.016292373124327186
2020-05-14,0.02138755033193962
2020-05-15,0.03359215322521458
2020-05-18,0.04266027168730058
2020-05-19,-0.0007421634973417968
2020-05-20,0.014418137860634506
2020-05-21,-0.009107603861849611
2020-05-22,0.021175074594764753
2020-05-26,-0.005899868263142816
2020-05-27,0.00476817073606095
2020-05-28,-0.006425416351334201
2020-05-29,0.022715505680906745
2020-06-01,0.00477257535602682
2020-06-02,-3.638783576376259e-05
2020-06-03,0.015552583764478323
2020-06-04,-0.0033602771090662786
2020-06-05,0.013645046506379543
2020-06-08,-0.002695832609026172
2020-06-09,0.00415006885432212
2020-06-10,0.01039737454742884
2020-06-11,-0.0627449286338877
2020-06-12,0.01636923148688063
2020-06-15,0.02265289244149571
2020-06-16,0.0023283872223771596
2020-06-17,0.0009707982904079149
2020-06-18,-0.0025852660172303032
2020-06-19,-0.012063454824485564
2020-06-22,0.022628522837927045
2020-06-23,-0.0027357655204510722
2020-06-24,-0.021428630508397495
2020-06-25,0.015622949302975364
2020-06-26,-0.032549207142113734
2020-06-29,0.016118043493663414
2020-06-30,0.024848338460107255
2020-07-01,0.00273125832463883
2020-07-02,0.005290633877511164
2020-07-06,0.017691288196344024
2020-07-07,-0.009344790079651055
2020-07-08,0.02090218716699166
2020-07-09,0.010118437800772817
2020-07-10,0.002484926921259678
2020-07-13,-0.02516956823599914
2020-07-14,0.025721056512449936
2020-07-15,0.0028898020962975224
2020-07-16,-0.0115915464072337
2020-07-17,0.005845722754046712
2020-07-20,0.016691376398117352
2020-07-21,-0.00011412968780066812
2020-07-22,0.011937007134837474
2020-07-23,-0.015493884320259776
2020-07-24,0.000649621930318034
2020-07-27,0.017271355969973312
2020-07-28,-0.010451438033779015
2020-07-29,0.021223880111953308
2020-07-30,0.005634579237000725
2020-07-31,-0.0014658929369878448
2020-08-03,0.02488642531084828
2020-08-04,0.013263411506778455
2020-08-05,0.0047840208521321426
2020-08-06,0.00023100677795095947
2020-08-07,-0.0017219612963496056
2020-08-10,-0.004148693116039492
2020-08-11,-0.02106099478267187
2020-08-12,0.03043502613735294
2020-08-13,0.004201676739236104
2020-08-14,0.005724867298327663
2020-08-17,0.038670507109998864
2020-08-18,-0.0021039685122475893
2020-08-19,-0.009411537177013485
2020-08-20,-3.662466512310836e-05
2020-08-21,0.02537592770497543
2020-08-24,0.0039273720684698255
2020-08-25,0.001103730146306825
2020-08-26,0.0017635244759504065
2020-08-27,-0.004984234581512759
2020-08-28,0.025340168092349957
2020-08-31,0.0045370953117114254
2020-09-01,0.02482343107044893
2020-09-02,0.027409318369793434
2020-09-03,-0.06486247403433498
2020-09-04,-0.02255556373136347
2020-09-08,-0.035044212862394564
2020-09-09,0.04453443774259047
2020-09-10,-0.02285912275959945
2020-09-11,-0.006529569148082115
2020-09-14,0.04014764440758367
2020-09-15,0.005986154737417593
2020-09-16,-0.021829230310849268
2020-09-17,-0.0072089955129768235
2020-09-18,-0.0164886758905064
2020-09-21,0.009195518595702001
2020-09-22,0.016998110065449268
2020-09-23,-0.030851463199253137
2020-09-24,0.007947296838896944
2020-09-25,0.027099284442116733
2020-09-28,0.012799739283472444
2020-09-29,0.006976907387522102
2020-09-30,0.013719159205836995
2020-10-01,0.010023487060006664
2020-10-02,-0.01910557060550877
2020-10-05,0.03415858212621381
2020-10-06,0.001653377737373729
2020-10-07,0.016211812267815207
2020-10-08,-0.004435158863940636
2020-10-09,-0.0005068614537269145
2020-10-12,0.018982167200281452
2020-10-13,0.001593192769221874
2020-10-14,-0.008741572334407532
2020-10-15,-0.0016660238689669704
2020-10-16,-0.007219497232631489
2020-10-19,-0.01993054164656527
2020-10-20,0.010641111268693493
2020-10-21,-0.007194096779472359
2020-10-22,-0.0033899257184116793
2020-10-23,0.008199204978372787
2020-10-26,-0.02494763801534705
2020-10-27,0.01090130620175045
2020-10-28,-0.042929066475645206
2020-10-29,0.018413194105129316
2020-10-30,-0.027869848419133203
2020-11-02,0.00854328057866871
2020-11-03,0.02945953519357314
2020-11-04,0.03750476495534483
2020-11-05,0.019823011080625674
2020-11-06,0.012313964506292407
2020-11-09,-0.03893976102387531
2020-11-10,-0.031138837787457407
2020-11-11,0.03100582713284905
2020-11-12,-0.004978497888914135
2020-11-13,0.0003561504267375337
2020-11-16,0.013134207942584686
2020-11-17,-0.0010424823295899222
2020-11-18,-0.008580124273038892
2020-11-19,0.0025926056799538966
2020-11-20,-0.013181841356678992
2020-11-23,0.007104569844235131
2020-11-24,-0.0032607717183772422
2020-11-25,0.010695401570231855
2020-11-27,-0.0005444019893108276
2020-11-30,0.006727562514531993
2020-12-01,0.0010054468633151625
2020-12-02,0.0011888155526742494
2020-12-03,-0.00370063924100994
2020-12-04,0.010759949505866118
2020-12-07,0.00235495096798477
2020-12-08,-0.010145076889210847
2020-12-09,-0.018532931983453182
2020-12-10,0.004389319168554451
2020-12-11,0.001940648930514488
2020-12-14,0.019649018124361595
2020-12-15,0.009156162783499733
2020-12-16,-0.007036027654286348
2020-12-17,0.012172039569037452
2020-12-18,-0.0005819483141469295
2020-12-21,0.00029044666779509676
2020-12-22,0.003995333843134441
2020-12-23,-0.013136036843055643
2020-12-24,-0.0012695253361824088
2020-12-28,-0.00338355800269885
2020-12-29,-0.006367991667308948
2020-12-30,0.009334285022221334
2020-12-31,5.7553837233603744e-05
2021-01-04,-0.009263980733018706
2021-01-05,0.01477326550291358
2021-01-06,-0.02628263209538495
2021-01-07,0.03806822606311888
2021-01-08,0.002491281329731976
2021-01-11,0.015890291346543295
2021-01-12,-0.004621293997975728
2021-01-13,0.0020085063110291124
2021-01-14,-0.01635939361809713
2021-01-15,-0.01206504464917868
2021-01-19,0.010277428391578525
2021-01-20,0.01750811131670882
2021-01-21,0.015554618210052107
2021-01-22,-0.004122622876772564
2021-01-25,-0.002037780841665726
2021-01-26,-0.007410254355673662
2021-01-27,-0.028198453739629703
2021-01-28,0.006035943641898411
2021-01-29,-0.005025576965118073
2021-02-01,0.018433655563303786
2021-02-02,0.01852221511065366
2021-02-03,-0.009284199502214152
2021-02-04,0.011432665071967385
2021-02-05,0.0024003328090425047
2021-02-08,0.03615053698735049
2021-02-09,-0.007202250676252131
2021-02-10,0.01751608478501132
2021-02-11,0.012449762581009827
2021-02-12,-0.012823083119785528
2021-02-16,0.013368966309176722
2021-02-17,-0.012683784489995964
2021-02-18,-0.005215142107121484
2021-02-19,0.004977063409275395
2021-02-22,-0.025044468961773036
2021-02-23,-0.003971242287117427
2021-02-24,0.01813708251264634
2021-02-25,-0.053244735796003306
2021-02-26,0.008051972177812283
2021-03-01,0.015401963535614627
2021-03-02,-0.019282955257536094
2021-03-03,-0.029190288515296814
2021-03-04,-0.02512861802776445
2021-03-05,0.015436926558689557
2021-03-08,-0.02656242531379871
2021-03-09,0.039794802389251815
2021-03-10,0.004697113850472556
2021-03-11,0.02737644870845335
2021-03-12,-0.0002670102883720604
2021-03-15,0.025105275083294076
2021-03-16,0.0007519946379528353
2021-03-17,-0.001224694927296044
2021-03-18,-0.029668460622396253
2021-03-19,-0.00025212176447309
2021-03-22,0.014307990945070292
2021-03-23,-0.011173399156379937
2021-03-24,-0.024517576234186378
2021-03-25,0.0009758646745359201
2021-03-26,0.022198479445938002
2021-03-29,0.00045388806543256166
2021-03-30,-0.0021415862338678426
2021-03-31,0.01991230306106706
2021-04-01,0.02062220526059222
2021-04-05,0.013372962174322822
2021-04-06,-0.0021048907146280493
2021-04-07,0.009040880987054578
2021-04-08,0.0074243918343741555
2021-04-09,0.005706461075156044
2021-04-12,0.03144396933882043
2021-04-13,0.015689285936675956
2021-04-14,-0.015210663778998046
2021-04-15,0.03454025171436004
2021-04-16,-0.005601845432578467
2021-04-19,-0.019900510742567268
2021-04-20,-0.012291593603670825
2021-04-21,0.011403316417708087
2021-04-22,-0.012900251545344354
2021-04-23,0.017611976269600094
2021-04-26,0.009273822725752279
2021-04-27,-0.00433704871241003
2021-04-28,-0.008559433363129587
2021-04-29,0.005693722046949734
2021-04-30,-0.009407212595434977
2021-05-03,-0.004999472944591576
2021-05-04,-0.02158444329367959
2021-05-05,-0.0002508399399067107
2021-05-06,0.0031800489612279215
2021-05-07,0.01696460335682337
2021-05-10,-0.02237926764713538
2021-05-11,-0.003521267210896295
2021-05-12,-0.037186943519462834
2021-05-13,0.006006356563558191
2021-05-14,0.026766536121300533
2021-05-17,-0.0038219059726822824
2021-05-18,-0.008850638017226187
2021-05-19,0.0007937579657428806
2021-05-20,0.021770587471384717
2021-05-21,0.01132033854910297
2021-05-24,0.024978095782981047
2021-05-25,-0.0020461019968749383
2021-05-26,0.0065413399035973985
2021-05-27,-0.003997010068765072
2021-05-28,0.028728810852913567
